x,y,z
12928683.40,3299211.36,5000.00
12929450.89,3299417.89,5000.00
12930218.37,3299624.42,5000.00
12930985.86,3299830.95,5000.00
12931753.35,3300037.48,5000.00
12932520.84,3300244.01,5000.00
12933288.32,3300450.54,5000.00
12934055.81,3300657.07,5000.00
12934823.30,3300863.60,5000.00
12935590.78,3301070.13,5000.00
12936358.27,3301276.66,5000.00
12937125.76,3301483.19,5000.00
12937893.25,3301689.72,5000.00
12938660.73,3301896.25,5000.00
12939428.22,3302102.78,5000.00
12940195.71,3302309.31,5000.00
12940963.20,3302515.84,5000.00
12941730.68,3302722.37,5000.00
12942498.17,3302928.89,5000.00
12943265.66,3303135.42,5000.00
12944033.15,3303341.95,5000.00
12944800.63,3303548.48,5000.00
12945568.12,3303755.01,5000.00
12946335.61,3303961.54,5000.00
12947103.10,3304168.07,5000.00
12947870.58,3304374.60,5000.00
12948638.07,3304581.13,5000.00
12949405.56,3304787.66,5000.00
12950173.05,3304994.19,5000.00
12950940.53,3305200.72,5000.00
12951708.02,3305407.25,5000.00
12952475.51,3305613.78,5000.00
12953243.00,3305820.31,5000.00
12954010.48,3306026.84,5000.00
12954777.97,3306233.37,5000.00
12955545.46,3306439.90,5000.00
12956312.94,3306646.42,5000.00
12957080.43,3306852.95,5000.00
12957847.92,3307059.48,5000.00
12958615.41,3307266.01,5000.00
12959382.89,3307472.54,5000.00
12960150.38,3307679.07,5000.00
12960917.87,3307885.60,5000.00
12961685.36,3308092.13,5000.00
12962452.84,3308298.66,5000.00
12963220.33,3308505.19,5000.00
12963987.82,3308711.72,5000.00
12964755.31,3308918.25,5000.00
12965522.79,3309124.78,5000.00
12966290.28,3309331.31,5000.00
12967057.77,3309537.84,5000.00
12967825.26,3309744.37,5000.00
12968592.74,3309950.90,5000.00
12969360.23,3310157.43,5000.00
12970127.72,3310363.96,5000.00
12970895.21,3310570.48,5000.00
12971662.69,3310777.01,5000.00
12972430.18,3310983.54,5000.00
12973197.67,3311190.07,5000.00
12973965.16,3311396.60,5000.00
12974732.64,3311603.13,5000.00
12975500.13,3311809.66,5000.00
12976267.62,3312016.19,5000.00
12977035.11,3312222.72,5000.00
12977802.59,3312429.25,5000.00
12978570.08,3312635.78,5000.00
12979337.57,3312842.31,5000.00
12980105.05,3313048.84,5000.00
12980872.54,3313255.37,5000.00
12981640.03,3313461.90,5000.00
12982407.52,3313668.43,5000.00
12983175.00,3313874.96,5000.00
12983942.49,3314081.49,5000.00
12984709.98,3314288.02,5000.00
12985477.47,3314494.54,5000.00
12986244.95,3314701.07,5000.00
12987012.44,3314907.60,5000.00
12987779.93,3315114.13,5000.00
12988547.42,3315320.66,5000.00
12989314.90,3315527.19,5000.00
12990082.39,3315733.72,5000.00
12990849.88,3315940.25,5000.00
12991617.37,3316146.78,5000.00
12992384.85,3316353.31,5000.00
12993152.34,3316559.84,5000.00
12993919.83,3316766.37,5000.00
12994687.32,3316972.90,5000.00
12995454.80,3317179.43,5000.00
12996222.29,3317385.96,5000.00
12996989.78,3317592.49,5000.00
12997757.27,3317799.02,5000.00
12998524.75,3318005.55,5000.00
12999292.24,3318212.08,5000.00
13000059.73,3318418.60,5000.00
13000827.21,3318625.13,5000.00
13001594.70,3318831.66,5000.00
13002362.19,3319038.19,5000.00
13003129.68,3319244.72,5000.00
13003897.16,3319451.25,5000.00
13004664.65,3319657.78,5000.00
13005432.14,3319864.31,5000.00
13006199.63,3320070.84,5000.00
13006967.11,3320277.37,5000.00
13007734.60,3320483.90,5000.00
13008502.09,3320690.43,5000.00
13009269.58,3320896.96,5000.00
13010037.06,3321103.49,5000.00
13010804.55,3321310.02,5000.00
13011572.04,3321516.55,5000.00
13012339.53,3321723.08,5000.00
13013107.01,3321929.61,5000.00
13013874.50,3322136.13,5000.00
13014641.99,3322342.66,5000.00
13015409.48,3322549.19,5000.00
13016176.96,3322755.72,5000.00
13016944.45,3322962.25,5000.00
13017711.94,3323168.78,5000.00
13018479.43,3323375.31,5000.00
13019246.91,3323581.84,5000.00
13020014.40,3323788.37,5000.00
13020781.89,3323994.90,5000.00
13021549.38,3324201.43,5000.00
13022316.86,3324407.96,5000.00
13023084.35,3324614.49,5000.00
13023851.84,3324821.02,5000.00
13024619.32,3325027.55,5000.00
13025386.81,3325234.08,5000.00
13026154.30,3325440.61,5000.00
13026921.79,3325647.14,5000.00
13027689.27,3325853.67,5000.00
13028456.76,3326060.19,5000.00
13029224.25,3326266.72,5000.00
13029991.74,3326473.25,5000.00
13030759.22,3326679.78,5000.00
13031526.71,3326886.31,5000.00
13032294.20,3327092.84,5000.00
13033061.69,3327299.37,5000.00
13033829.17,3327505.90,5000.00
13034596.66,3327712.43,5000.00
13035364.15,3327918.96,5000.00
13036131.64,3328125.49,5000.00
13036899.12,3328332.02,5000.00
13037666.61,3328538.55,5000.00
13038434.10,3328745.08,5000.00
13039201.59,3328951.61,5000.00
13039969.07,3329158.14,5000.00
13040736.56,3329364.67,5000.00
13041504.05,3329571.20,5000.00
13042271.54,3329777.73,5000.00
13043039.02,3329984.25,5000.00
13043806.51,3330190.78,5000.00
13044574.00,3330397.31,5000.00
13045341.48,3330603.84,5000.00
13046108.97,3330810.37,5000.00
13046876.46,3331016.90,5000.00
13047643.95,3331223.43,5000.00
13048411.43,3331429.96,5000.00
13049178.92,3331636.49,5000.00
13049946.41,3331843.02,5000.00
13050713.90,3332049.55,5000.00
13051481.38,3332256.08,5000.00
13052248.87,3332462.61,5000.00
13053016.36,3332669.14,5000.00
13053783.85,3332875.67,5000.00
13054551.33,3333082.20,5000.00
13055318.82,3333288.73,5000.00
13056086.31,3333495.26,5000.00
13056853.80,3333701.79,5000.00
13057621.28,3333908.31,5000.00
13058388.77,3334114.84,5000.00
13059156.26,3334321.37,5000.00
13059923.75,3334527.90,5000.00
13060691.23,3334734.43,5000.00
13061458.72,3334940.96,5000.00
13062226.21,3335147.49,5000.00
13062993.70,3335354.02,5000.00
13063761.18,3335560.55,5000.00
13064528.67,3335767.08,5000.00
13065296.16,3335973.61,5000.00
13066063.65,3336180.14,5000.00
13066831.13,3336386.67,5000.00
13067598.62,3336593.20,5000.00
13068366.11,3336799.73,5000.00
13069133.59,3337006.26,5000.00
13069901.08,3337212.79,5000.00
13070668.57,3337419.32,5000.00
13071436.06,3337625.84,5000.00
13072203.54,3337832.37,5000.00
13072971.03,3338038.90,5000.00
13073738.52,3338245.43,5000.00
13074506.01,3338451.96,5000.00
13075273.49,3338658.49,5000.00
13076040.98,3338865.02,5000.00
13076808.47,3339071.55,5000.00
13077575.96,3339278.08,5000.00
13078343.44,3339484.61,5000.00
13079110.93,3339691.14,5000.00
13079878.42,3339897.67,5000.00
13080645.91,3340104.20,5000.00
13081413.39,3340310.73,5000.00
13082180.88,3340517.26,5000.00
13082948.37,3340723.79,5000.00
13083715.86,3340930.32,5000.00
13084483.34,3341136.85,5000.00
13085250.83,3341343.38,5000.00
13086018.32,3341549.90,5000.00
13086785.81,3341756.43,5000.00
13087553.29,3341962.96,5000.00
13088320.78,3342169.49,5000.00
13089088.27,3342376.02,5000.00
13089855.75,3342582.55,5000.00
13090623.24,3342789.08,5000.00
13091390.73,3342995.61,5000.00
13092158.22,3343202.14,5000.00
13092925.70,3343408.67,5000.00
13093693.19,3343615.20,5000.00
13094460.68,3343821.73,5000.00
13095228.17,3344028.26,5000.00
13095995.65,3344234.79,5000.00
13096763.14,3344441.32,5000.00
13097530.63,3344647.85,5000.00
13098298.12,3344854.38,5000.00
13099065.60,3345060.91,5000.00
13099833.09,3345267.44,5000.00
13100600.58,3345473.96,5000.00
13101368.07,3345680.49,5000.00
13102135.55,3345887.02,5000.00
13102903.04,3346093.55,5000.00
13103670.53,3346300.08,5000.00
13104438.02,3346506.61,5000.00
13105205.50,3346713.14,5000.00
13105972.99,3346919.67,5000.00
13106740.48,3347126.20,5000.00
13107507.97,3347332.73,5000.00
13108275.45,3347539.26,5000.00
13109042.94,3347745.79,5000.00
13109810.43,3347952.32,5000.00
13110577.92,3348158.85,5000.00
13111345.40,3348365.38,5000.00
13112112.89,3348571.91,5000.00
13112880.38,3348778.44,5000.00
13113647.86,3348984.97,5000.00
13114415.35,3349191.50,5000.00
13115182.84,3349398.02,5000.00
13115950.33,3349604.55,5000.00
13116717.81,3349811.08,5000.00
13117485.30,3350017.61,5000.00
13118252.79,3350224.14,5000.00
13119020.28,3350430.67,5000.00
13119787.76,3350637.20,5000.00
13120555.25,3350843.73,5000.00
13121322.74,3351050.26,5000.00
13122090.23,3351256.79,5000.00
13122857.71,3351463.32,5000.00
13123625.20,3351669.85,5000.00
